id,date,product_id,model,color,variant,quantity
1,1/1/2024,1,Cobalt,Oq,LT,8
2,1/1/2024,2,Nexia 3,Oq,SOHC,9
3,1/1/2024,3,Malibu 2,Kumushrang,Premier,6
4,1/1/2024,4,Malibu,Kulrang,LS,6
5,1/1/2024,5,Damas,Oq,Standard,8
6,1/1/2024,6,Labo,Oq,Standard,5
7,1/1/2024,8,Equinox,Kumushrang,Premier,2
8,1/1/2024,9,Onix,Qizil,Premier,3
9,1/1/2024,10,Gentra,Kulrang,Elegant,4
10,1/1/2024,11,Spark,Qora,LT,3
11,1/2/2024,1,Cobalt,Oq,LT,5
12,1/2/2024,2,Nexia 3,Ko‘k,SOHC,5
13,1/2/2024,3,Malibu 2,Qora,LTZ,1
14,1/2/2024,4,Malibu,Oq,LT,10
15,1/2/2024,5,Damas,Ko‘k,Deluxe,10
16,1/2/2024,7,Tracker,Qora,Premier,10
17,1/2/2024,8,Equinox,Qora,RS,1
18,1/2/2024,9,Onix,Qizil,Premier,9
19,1/2/2024,10,Gentra,Oq,Comfort,2
20,1/2/2024,11,Spark,Ko‘k,LT,4
21,1/3/2024,1,Cobalt,Oq,LS,4
22,1/3/2024,3,Malibu 2,Kumushrang,LTZ,9
23,1/3/2024,4,Malibu,Oq,LT,4
24,1/3/2024,5,Damas,Ko‘k,Deluxe,2
25,1/3/2024,6,Labo,Oq,Standard,3
26,1/3/2024,7,Tracker,Qora,Premier,6
27,1/3/2024,8,Equinox,Kumushrang,RS,7
28,1/3/2024,9,Onix,Oq,LS,8
29,1/3/2024,10,Gentra,Qora,Comfort,8
30,1/3/2024,11,Spark,Oq,LT,2
31,1/4/2024,1,Cobalt,Oq,LT,9
32,1/4/2024,2,Nexia 3,Oq,DOHC,7
33,1/4/2024,3,Malibu 2,Qora,LTZ,4
34,1/4/2024,4,Malibu,Oq,LT,2
35,1/4/2024,5,Damas,Ko‘k,Deluxe,9
36,1/4/2024,6,Labo,Oq,Standard,5
37,1/4/2024,7,Tracker,Qora,Premier,8
38,1/4/2024,8,Equinox,Qora,Premier,9
39,1/4/2024,9,Onix,Qizil,LS,5
40,1/4/2024,10,Gentra,Qora,Elegant,3
41,1/5/2024,1,Cobalt,Qora,LS,7
42,1/5/2024,2,Nexia 3,Oq,SOHC,6
43,1/5/2024,4,Malibu,Oq,LS,3
44,1/5/2024,5,Damas,Oq,Deluxe,6
45,1/5/2024,6,Labo,Oq,Standard,10
46,1/5/2024,7,Tracker,Qora,Premier,10
47,1/5/2024,8,Equinox,Qora,RS,1
48,1/5/2024,9,Onix,Qizil,LT,10
49,1/5/2024,10,Gentra,Kulrang,Elegant,2
50,1/5/2024,11,Spark,Qora,LUX,6
51,1/6/2024,1,Cobalt,Kulrang,LUX,2
52,1/6/2024,2,Nexia 3,Ko‘k,SOHC,9
53,1/6/2024,3,Malibu 2,Qora,LTZ,10
54,1/6/2024,5,Damas,Oq,Deluxe,2
55,1/6/2024,6,Labo,Oq,Standard,9
56,1/6/2024,7,Tracker,Qora,Premier,10
57,1/6/2024,8,Equinox,Qora,Premier,1
58,1/6/2024,9,Onix,Qizil,LT,5
59,1/6/2024,10,Gentra,Kulrang,Comfort,5
60,1/6/2024,11,Spark,Ko‘k,LT,4
61,1/7/2024,1,Cobalt,Qora,LUX,9
62,1/7/2024,2,Nexia 3,Ko‘k,SOHC,1
63,1/7/2024,3,Malibu 2,Qora,Premier,2
64,1/7/2024,4,Malibu,Kulrang,LS,7
65,1/7/2024,5,Damas,Oq,Standard,4
66,1/7/2024,6,Labo,Oq,Standard,9
67,1/7/2024,7,Tracker,Qora,Premier,8
68,1/7/2024,8,Equinox,Kumushrang,RS,1
69,1/7/2024,9,Onix,Qizil,LS,8
70,1/7/2024,10,Gentra,Oq,Elegant,1
71,1/7/2024,11,Spark,Qora,LT,10
72,1/8/2024,1,Cobalt,Qora,LS,5
73,1/8/2024,2,Nexia 3,Oq,SOHC,4
74,1/8/2024,3,Malibu 2,Qora,LTZ,8
75,1/8/2024,4,Malibu,Kulrang,LS,3
